nohup: ignoring input
#18 3.529 Requirement already satisfied: charset-normalizer<3,>=2 in /usr/local/lib/python3.11/site-packages (from requests->transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (2.1.1)
#18 3.530 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests->transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (3.4)
#18 3.530 Requirement already satisfied: urllib3<1.27,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests->transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (1.26.13)
#18 3.530 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests->transformers<5.0.0,>=4.6.0->sentence-transformers==2.2.2) (2022.12.7)
#18 3.535 Requirement already satisfied: threadpoolctl>=2.0.0 in /usr/local/lib/python3.11/site-packages (from scikit-learn->sentence-transformers==2.2.2) (3.6.0)
#18 3.542 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/site-packages (from sympy->torch>=1.6.0->sentence-transformers==2.2.2) (1.3.0)
#18 3.544 Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /usr/local/lib/python3.11/site-packages (from torchvision->sentence-transformers==2.2.2) (10.1.0)
#18 3.676 Downloading nltk-3.9.2-py3-none-any.whl (1.5 MB)
#18 4.143    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 3.2 MB/s  0:00:00
#18 4.293 Downloading sentencepiece-0.2.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
#18 4.545    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 4.6 MB/s  0:00:00
#18 4.553 Building wheels for collected packages: sentence-transformers
#18 4.554   Building wheel for sentence-transformers (pyproject.toml): started
#18 4.726   Building wheel for sentence-transformers (pyproject.toml): finished with status 'done'
#18 4.726   Created wheel for sentence-transformers: filename=sentence_transformers-2.2.2-py3-none-any.whl size=126042 sha256=be9b7d011fbcf0646cce7248de9cac29349b4e99a546032ee56396d01dc432ab
#18 4.727   Stored in directory: /tmp/pip-ephem-wheel-cache-0t5rhyul/wheels/ff/27/bf/ffba8b318b02d7f691a57084ee154e26ed24d012b0c7805881
#18 4.728 Successfully built sentence-transformers
#18 4.780 Installing collected packages: sentencepiece, nltk, sentence-transformers
#18 5.340 
#18 5.342 Successfully installed nltk-3.9.2 sentence-transformers-2.2.2 sentencepiece-0.2.1
#18 5.342 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#18 DONE 5.4s

#19 [dependencies 11/11] RUN pip install     albumentations==1.3.1     imagehash==4.3.1     webcolors==1.13     PyYAML==6.0.1     tqdm==4.66.1     psutil==5.9.6     GPUtil==1.4.0
#19 0.560 Collecting albumentations==1.3.1
#19 0.733   Downloading albumentations-1.3.1-py3-none-any.whl.metadata (34 kB)
#19 0.807 Collecting imagehash==4.3.1
#19 0.862   Downloading ImageHash-4.3.1-py2.py3-none-any.whl.metadata (8.0 kB)
#19 0.927 Collecting webcolors==1.13
#19 0.976   Downloading webcolors-1.13-py3-none-any.whl.metadata (2.6 kB)
#19 1.095 Collecting PyYAML==6.0.1
#19 1.153   Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#19 1.234 Collecting tqdm==4.66.1
#19 1.291   Downloading tqdm-4.66.1-py3-none-any.whl.metadata (57 kB)
#19 1.484 Collecting psutil==5.9.6
#19 1.544   Downloading psutil-5.9.6-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#19 1.612 Collecting GPUtil==1.4.0
#19 1.678   Downloading GPUtil-1.4.0.tar.gz (5.5 kB)
#19 1.681   Installing build dependencies: started
#19 2.931   Installing build dependencies: finished with status 'done'
#19 2.932   Getting requirements to build wheel: started
#19 3.151   Getting requirements to build wheel: finished with status 'done'
#19 3.152   Preparing metadata (pyproject.toml): started
#19 3.271   Preparing metadata (pyproject.toml): finished with status 'done'
#19 3.273 Requirement already satisfied: numpy>=1.11.1 in /usr/local/lib/python3.11/site-packages (from albumentations==1.3.1) (1.25.2)
#19 3.274 Requirement already satisfied: scipy>=1.1.0 in /usr/local/lib/python3.11/site-packages (from albumentations==1.3.1) (1.11.4)
#19 3.570 Collecting scikit-image>=0.16.1 (from albumentations==1.3.1)
#19 3.636   Downloading scikit_image-0.25.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (14 kB)
#19 3.697 Collecting qudida>=0.0.4 (from albumentations==1.3.1)
#19 3.747   Downloading qudida-0.0.4-py3-none-any.whl.metadata (1.5 kB)
#19 3.853 Collecting opencv-python-headless>=4.1.1 (from albumentations==1.3.1)
#19 3.917   Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
#19 4.006 Collecting PyWavelets (from imagehash==4.3.1)
#19 4.067   Downloading pywavelets-1.9.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (7.6 kB)
#19 4.068 Requirement already satisfied: pillow in /usr/local/lib/python3.11/site-packages (from imagehash==4.3.1) (10.1.0)
#19 4.279 Collecting numpy>=1.11.1 (from albumentations==1.3.1)
#19 4.330   Downloading numpy-2.2.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
#19 4.358 Requirement already satisfied: scikit-learn>=0.19.1 in /usr/local/lib/python3.11/site-packages (from qudida>=0.0.4->albumentations==1.3.1) (1.3.2)
#19 4.358 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.11/site-packages (from qudida>=0.0.4->albumentations==1.3.1) (4.15.0)
#19 4.365 Requirement already satisfied: networkx>=3.0 in /usr/local/lib/python3.11/site-packages (from scikit-image>=0.16.1->albumentations==1.3.1) (3.5)
#19 4.641 Collecting imageio!=2.35.0,>=2.33 (from scikit-image>=0.16.1->albumentations==1.3.1)
#19 4.705   Downloading imageio-2.37.0-py3-none-any.whl.metadata (5.2 kB)
#19 4.981 Collecting tifffile>=2022.8.12 (from scikit-image>=0.16.1->albumentations==1.3.1)
#19 5.043   Downloading tifffile-2025.10.16-py3-none-any.whl.metadata (31 kB)
#19 5.055 Requirement already satisfied: packaging>=21 in /usr/local/lib/python3.11/site-packages (from scikit-image>=0.16.1->albumentations==1.3.1) (25.0)
#19 5.307 Collecting lazy-loader>=0.4 (from scikit-image>=0.16.1->albumentations==1.3.1)
#19 5.353   Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
#19 5.381 INFO: pip is looking at multiple versions of scikit-learn to determine which version is compatible with other requirements. This could take a while.
#19 5.504 Collecting scikit-learn>=0.19.1 (from qudida>=0.0.4->albumentations==1.3.1)
#19 5.568   Downloading scikit_learn-1.7.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
#19 5.580 Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.11/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations==1.3.1) (1.5.2)
#19 5.581 Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.11/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations==1.3.1) (3.6.0)
#19 5.591 INFO: pip is looking at multiple versions of scipy to determine which version is compatible with other requirements. This could take a while.
#19 5.733 Collecting scipy>=1.1.0 (from albumentations==1.3.1)
#19 5.794   Downloading scipy-1.16.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (62 kB)
#19 5.898 Downloading albumentations-1.3.1-py3-none-any.whl (125 kB)
#19 5.989 Downloading ImageHash-4.3.1-py2.py3-none-any.whl (296 kB)
#19 6.088 Downloading webcolors-1.13-py3-none-any.whl (14 kB)
#19 6.269 Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (757 kB)
#19 6.493    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 757.7/757.7 kB 6.7 MB/s  0:00:00
#19 6.580 Downloading tqdm-4.66.1-py3-none-any.whl (78 kB)
#19 6.656 Downloading psutil-5.9.6-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (283 kB)
#19 6.803 Downloading opencv_python_headless-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (54.0 MB)
#19 12.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.0/54.0 MB 10.1 MB/s  0:00:05
#19 12.21 Downloading numpy-2.2.6-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#19 13.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 13.3 MB/s  0:00:01
#19 13.53 Downloading qudida-0.0.4-py3-none-any.whl (3.5 kB)
#19 13.60 Downloading scikit_image-0.25.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.8 MB)
#19 14.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.8/14.8 MB 14.5 MB/s  0:00:01
#19 14.66 Downloading imageio-2.37.0-py3-none-any.whl (315 kB)
#19 14.76 Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
#19 14.82 Downloading scikit_learn-1.7.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
#19 15.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 14.2 MB/s  0:00:00
#19 15.56 Downloading scipy-1.16.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (35.9 MB)
#19 18.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.9/35.9 MB 14.0 MB/s  0:00:02
#19 18.18 Downloading tifffile-2025.10.16-py3-none-any.whl (231 kB)
#19 18.37 Downloading pywavelets-1.9.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (4.5 MB)
#19 18.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 10.7 MB/s  0:00:00
#19 18.89 Building wheels for collected packages: GPUtil
#19 18.89   Building wheel for GPUtil (pyproject.toml): started
#19 19.03   Building wheel for GPUtil (pyproject.toml): finished with status 'done'
#19 19.03   Created wheel for GPUtil: filename=gputil-1.4.0-py3-none-any.whl size=7436 sha256=e1c28a42a77ff796cc4526491b5500e203059e9b0f2736fdf7e4671ff1543fc1
#19 19.03   Stored in directory: /tmp/pip-ephem-wheel-cache-ui7nu5ef/wheels/2b/4d/8f/55fb4f7b9b591891e8d3f72977c4ec6c7763b39c19f0861595
#19 19.03 Successfully built GPUtil
#19 19.15 Installing collected packages: GPUtil, webcolors, tqdm, PyYAML, psutil, numpy, lazy-loader, tifffile, scipy, PyWavelets, opencv-python-headless, imageio, scikit-learn, scikit-image, imagehash, qudida, albumentations
#19 19.17   Attempting uninstall: tqdm
#19 19.17     Found existing installation: tqdm 4.67.1
#19 19.18     Uninstalling tqdm-4.67.1:
#19 19.19       Successfully uninstalled tqdm-4.67.1
#19 19.21   Attempting uninstall: PyYAML
#19 19.21     Found existing installation: PyYAML 6.0.3
#19 19.22     Uninstalling PyYAML-6.0.3:
#19 19.22       Successfully uninstalled PyYAML-6.0.3
#19 19.26   Attempting uninstall: psutil
#19 19.26     Found existing installation: psutil 7.1.2
#19 19.27     Uninstalling psutil-7.1.2:
#19 19.27       Successfully uninstalled psutil-7.1.2
#19 19.37   Attempting uninstall: numpy
#19 19.37     Found existing installation: numpy 1.25.2
#19 19.40     Uninstalling numpy-1.25.2:
#19 19.58       Successfully uninstalled numpy-1.25.2
#19 20.98   Attempting uninstall: scipy
#19 20.99     Found existing installation: scipy 1.11.4
#19 21.03     Uninstalling scipy-1.11.4:
#19 21.29       Successfully uninstalled scipy-1.11.4
#19 24.67   Attempting uninstall: scikit-learn
#19 24.67     Found existing installation: scikit-learn 1.3.2
#19 24.70     Uninstalling scikit-learn-1.3.2:
#19 24.87       Successfully uninstalled scikit-learn-1.3.2
#19 26.69 
#19 26.69 Successfully installed GPUtil-1.4.0 PyWavelets-1.9.0 PyYAML-6.0.1 albumentations-1.3.1 imagehash-4.3.1 imageio-2.37.0 lazy-loader-0.4 numpy-2.2.6 opencv-python-headless-4.12.0.88 psutil-5.9.6 qudida-0.0.4 scikit-image-0.25.2 scikit-learn-1.7.2 scipy-1.16.3 tifffile-2025.10.16 tqdm-4.66.1 webcolors-1.13
#19 26.69 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#19 DONE 27.0s

#20 [final 1/4] COPY ./services/crank_image_classifier_gpu.py .
#20 DONE 0.0s

#21 [final 2/4] RUN cat > plugin.yaml << 'EOF'
#21 DONE 0.2s

#22 [final 3/4] RUN mkdir -p /etc/certs
#22 DONE 0.2s

#23 [final 4/4] RUN python -c "print('Pre-downloading models...')" &&     python -c "from ultralytics import YOLO; yolo = YOLO('yolov8n.pt'); print('✅ YOLOv8n downloaded')" &&     python -c "import clip; clip_model, _ = clip.load('ViT-B/32', device='cpu'); print('✅ CLIP ViT-B/32 downloaded')" &&     python -c "from sentence_transformers import SentenceTransformer; st = SentenceTransformer('clip-ViT-B-32'); print('✅ Sentence Transformer downloaded')" &&     echo "🎯 All models pre-downloaded successfully"
#23 0.196 Pre-downloading models...
#23 1.154 
#23 1.154 A module that was compiled using NumPy 1.x cannot be run in
#23 1.154 NumPy 2.2.6 as it may crash. To support both 1.x and 2.x
#23 1.154 versions of NumPy, modules must be compiled with NumPy 2.0.
#23 1.154 Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.
#23 1.154 
#23 1.154 If you are a user of the module, the easiest solution will be to
#23 1.154 downgrade to 'numpy<2' or try to upgrade the affected module.
#23 1.154 We expect that some modules will need time to support NumPy 2.
#23 1.154 
#23 1.154 Traceback (most recent call last):  File "<string>", line 1, in <module>
#23 1.154   File "/usr/local/lib/python3.11/site-packages/ultralytics/__init__.py", line 5, in <module>
#23 1.154     from ultralytics.models import RTDETR, SAM, YOLO
#23 1.154   File "/usr/local/lib/python3.11/site-packages/ultralytics/models/__init__.py", line 3, in <module>
#23 1.154     from .rtdetr import RTDETR
#23 1.154   File "/usr/local/lib/python3.11/site-packages/ultralytics/models/rtdetr/__init__.py", line 3, in <module>
#23 1.154     from .model import RTDETR
#23 1.154   File "/usr/local/lib/python3.11/site-packages/ultralytics/models/rtdetr/model.py", line 10, in <module>
#23 1.154     from ultralytics.engine.model import Model
#23 1.154   File "/usr/local/lib/python3.11/site-packages/ultralytics/engine/model.py", line 8, in <module>
#23 1.154     from ultralytics.cfg import TASK2DATA, get_cfg, get_save_dir
#23 1.154   File "/usr/local/lib/python3.11/site-packages/ultralytics/cfg/__init__.py", line 10, in <module>
#23 1.154     from ultralytics.utils import (ASSETS, DEFAULT_CFG, DEFAULT_CFG_DICT, DEFAULT_CFG_PATH, LOGGER, RANK, ROOT, RUNS_DIR,
#23 1.154   File "/usr/local/lib/python3.11/site-packages/ultralytics/utils/__init__.py", line 21, in <module>
#23 1.154     import torch
#23 1.154   File "/usr/local/lib/python3.11/site-packages/torch/__init__.py", line 1382, in <module>
#23 1.154     from .functional import *  # noqa: F403
#23 1.154   File "/usr/local/lib/python3.11/site-packages/torch/functional.py", line 7, in <module>
#23 1.154     import torch.nn.functional as F
#23 1.154   File "/usr/local/lib/python3.11/site-packages/torch/nn/__init__.py", line 1, in <module>
#23 1.154     from .modules import *  # noqa: F403
#23 1.154   File "/usr/local/lib/python3.11/site-packages/torch/nn/modules/__init__.py", line 35, in <module>
#23 1.154     from .transformer import TransformerEncoder, TransformerDecoder, \
#23 1.154   File "/usr/local/lib/python3.11/site-packages/torch/nn/modules/transformer.py", line 20, in <module>
#23 1.154     device: torch.device = torch.device(torch._C._get_default_device()),  # torch.device('cpu'),
#23 1.154 /usr/local/lib/python3.11/site-packages/torch/nn/modules/transformer.py:20: UserWarning: Failed to initialize NumPy: _ARRAY_API not found (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:84.)
#23 1.154   device: torch.device = torch.device(torch._C._get_default_device()),  # torch.device('cpu'),
#23 2.516 Downloading https://github.com/ultralytics/assets/releases/download/v0.0.0/yolov8n.pt to 'yolov8n.pt'...
#23 3.917   0%|          | 0.00/6.23M [00:00<?, ?B/s]  3%|▎         | 160k/6.23M [00:00<00:04, 1.46MB/s] 14%|█▍        | 896k/6.23M [00:00<00:01, 4.76MB/s] 24%|██▎       | 1.47M/6.23M [00:00<00:00, 5.39MB/s] 42%|████▏     | 2.62M/6.23M [00:00<00:00, 7.98MB/s] 63%|██████▎   | 3.92M/6.23M [00:00<00:00, 9.94MB/s] 83%|████████▎ | 5.16M/6.23M [00:00<00:00, 10.9MB/s]100%|██████████| 6.23M/6.23M [00:00<00:00, 9.28MB/s]
#23 4.672 ✅ YOLOv8n downloaded
#23 5.555 
#23 5.555 A module that was compiled using NumPy 1.x cannot be run in
#23 5.555 NumPy 2.2.6 as it may crash. To support both 1.x and 2.x
#23 5.555 versions of NumPy, modules must be compiled with NumPy 2.0.
#23 5.555 Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.
#23 5.555 
#23 5.555 If you are a user of the module, the easiest solution will be to
#23 5.555 downgrade to 'numpy<2' or try to upgrade the affected module.
#23 5.555 We expect that some modules will need time to support NumPy 2.
#23 5.555 
#23 5.555 Traceback (most recent call last):  File "<string>", line 1, in <module>
#23 5.555   File "/usr/local/lib/python3.11/site-packages/clip/__init__.py", line 1, in <module>
#23 5.555     from .clip import *
#23 5.555   File "/usr/local/lib/python3.11/site-packages/clip/clip.py", line 8, in <module>
#23 5.555     import torch
#23 5.555   File "/usr/local/lib/python3.11/site-packages/torch/__init__.py", line 1382, in <module>
#23 5.555     from .functional import *  # noqa: F403
#23 5.555   File "/usr/local/lib/python3.11/site-packages/torch/functional.py", line 7, in <module>
#23 5.555     import torch.nn.functional as F
#23 5.555   File "/usr/local/lib/python3.11/site-packages/torch/nn/__init__.py", line 1, in <module>
#23 5.555     from .modules import *  # noqa: F403
#23 5.555   File "/usr/local/lib/python3.11/site-packages/torch/nn/modules/__init__.py", line 35, in <module>
#23 5.555     from .transformer import TransformerEncoder, TransformerDecoder, \
#23 5.555   File "/usr/local/lib/python3.11/site-packages/torch/nn/modules/transformer.py", line 20, in <module>
#23 5.555     device: torch.device = torch.device(torch._C._get_default_device()),  # torch.device('cpu'),
#23 5.555 /usr/local/lib/python3.11/site-packages/torch/nn/modules/transformer.py:20: UserWarning: Failed to initialize NumPy: _ARRAY_API not found (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:84.)
#23 5.555   device: torch.device = torch.device(torch._C._get_default_device()),  # torch.device('cpu'),
